Card Name,Depiction,Card Effect,Status
<Silent Court,A circle of courtiers whispering behind a king,"All enemies within 30 feet are silenced, unable to cast spells with verbal components for 1 round 🤐>",Done
<Edict of Silence,A royal decree scroll sealed with wax,All enemies within 30 feet fail their next spellcasting attempt unless they pass a Intelligence saving throw 🤫>,Done
<Court Jester’s Mockery,A jester pointing and laughing maniacally,All enemies within 30 feet have disadvantage on attack rolls against targets other than you until your next turn 🤡>,Done
<Court Jester’s Mockery,A jester taunting a knight in shining armor,All enemies within 30 feet have disadvantage on attack rolls against you until the start of your next turn 🤡>,Bad
<Jester's Mockery,A court jester juggling fiery balls,All enemies within 30 feet have disadvantage on attack rolls and saving throws until the start of your next turn 🤡>,Done
<Jester’s Curse,A sinister joker’s mask floats with shadow and fire,All enemies within 30 feet have disadvantage on attack rolls until the end of your next turn 🤡>,Bad
<Courtly Whisper,Shadowy figures whispering secrets around a throne,All enemies within 30 feet have disadvantage on Perception checks and Wisdom saving throws for 1 minute or until they succeed on a saving throw 👑>,
<Fallen Court,A broken chessboard with scattered pieces,All enemies within 30 feet have their movement halved and gain vulnerability to psychic damage for 1 minute ♟️>,
<Silent Court,A royal court held in eerie silence,All enemies within 30 feet have their spellcasting ability and concentration checks disadvantaged for 1 minute 🔇>,
<Crown of Contempt,A golden crown floating with dark flames,All enemies within 30 feet must make a Charisma saving throw or be cursed to have disadvantage on saving throws for 1 minute 🔥>,
<Royal Decree,A parchment sealed with a regal wax stamp glowing ominously,All enemies within 30 feet must make a Charisma saving throw or be unable to take reactions until the end of your next turn 📜>,
<Court Jester's Mockery,A jester laughing wildly before a throne,All enemies within 30 feet must make a Charisma saving throw or have disadvantage on attack rolls and saving throws until the end of their next turn 🤡>,
<Royal Edict,A parchment sealed with a royal wax emblem,All enemies within 30 feet must make a Charisma saving throw or suffer disadvantage on attack rolls and ability checks until the end of their next turn 🏰>,
<Royal Ire,An angry king pointing a finger,All enemies within 30 feet must make a Charisma saving throw or suffer disadvantage on attack rolls for 1 minute as the king’s wrath saps their confidence 😠>,
<Exile's Edict,A scroll bearing the king’s seal cast across an armored knight,"All enemies within 30 feet must make a Constitution saving throw or be banished to a shadowy realm for 1 round, unable to act or be targeted ⚔️>",
<Edict of Exile,A royal decree scroll marked with a blood seal,"All enemies within 30 feet must make a DC [[14]] Charisma saving throw or be banished to a shadowy plane, effectively causing them to be stunned and unable to move until the end of their next turn 🌑>",
<Jester's Mockery,A colorful jester taunting a fallen noble,All enemies within 30 feet must make a DC [[14]] Charisma saving throw or be frightened for 1 minute,
<Court Intrigue,A tapestry showing scheming nobles whispering,"All enemies within 30 feet must make a DC [[15]] Intelligence saving throw or be confused, acting randomly on their next turn 🤯>",
<Royal Court’s Judgment,A grand hall filled with courtiers whispering,All enemies within 30 feet must make a DC [[16]] Charisma saving throw or be frightened and have disadvantage on attack rolls until the end of their next turn 👑>,
<Jester’s Taunt,A mischievous jester mocking a valiant knight,All enemies within 30 feet must make a DC 14 Charisma saving throw or be forced to use their reaction on their turn to attack another enemy of the user’s choice 🤡>,
<Courtly Condemnation,A panel of stern-faced courtiers accusing a villain,All enemies within 30 feet must make a DC 14 Charisma saving throw or be frightened until the end of their next turn 🏰>,
<Jester’s Mockery,A grin-faced jester taunting a fallen knight,All enemies within 30 feet must make a DC 14 Charisma saving throw or have Disadvantage on attack rolls and ability checks until the start of your next turn 🤡>,
<Regal Silence,A closed crown beam emitting silence over enemies,"All enemies within 30 feet must make a DC 14 Constitution saving throw or be muted for 1 minute, unable to cast spells with verbal components 🤐>",
<King’s Gaze,A stern king staring down his foes,All enemies within 30 feet must succeed on a DC [[14]] Wisdom saving throw or have their attack rolls reduced by 2 until the start of your next turn 👑>,
<Court’s Condemnation,A royal courtroom with an angry king pointing at a trembling subject,All enemies within 30 feet must succeed on a DC [[15]] Wisdom saving throw or be frightened and have disadvantage on saving throws for 1 minute 🏰>,
<Royal Edict,An ornate king’s seal stamped on a decree,All enemies within 30 feet must succeed on a DC [[15]] Wisdom saving throw or be silenced and unable to cast spells until the end of their next turn 📜>,
<Banished from Court,A disgraced noble being escorted out of a grand hall,All enemies within 30 feet must succeed on a DC [[16]] Charisma saving throw or have their movement speed halved and be unable to take reactions until the start of your next turn 🚪>,
<Edict of Silence,A royal herald shushing a crowd,All enemies within 30 feet must succeed on a DC 14 Constitution save or be muted—unable to cast spells with verbal components for 1 minute 🤐>,
<Jester's Mockery,A laughing jester pointing mockingly,All enemies within 30 feet must succeed on a DC 14 Wisdom saving throw or suffer disadvantage on attack rolls and saving throws for 1 minute 🤡>,
<Court’s Scorn,A Jester pointing mockingly while nobles laugh in the background,All enemies within 30 feet must succeed on a DC 15 Wisdom saving throw or be frightened until the end of their next turn 🤡>,
<Jester's Mockery,A colorful jester taunting a fallen noble,All enemies within 30 feet must succeed on a DC 15 Wisdom saving throw or have disadvantage on attack rolls and ability checks for 1 minute. 🤡>,
<King's Decree,A royal scepter struck down with radiant light,All enemies within 30 feet must succeed on a DC 16 Charisma saving throw or have disadvantage on saving throws for 1 minute ⚡>,
<Court’s Sentence,A king pointing a scepter at an enemy,All enemies within 30 feet must succeed on a DC 16 Constitution saving throw or be poisoned for 1 minute 🏰>,
<King's Edict,A stern king pointing from his throne,Choose one creature within 30 feet,
<King’s Decree,A regal king points down at a trembling knight,Choose one enemy within 30 feet who must roll [[2d6+3]] and subtract that amount from their movement speed and attack rolls until their next turn 👑>,
<Royal Edict,A king’s hand pressing down hard on a parchment in front of a royal court,"Choose up to three enemies within 30 feet, each must succeed on a DC 14 Intelligence saving throw or be silenced (unable to cast spells or communicate vocally) for 1 minute 🎭>",
<Royal Decree,An ornate parchment held by a royal hand,Commands all enemies within 30 feet to make a Charisma saving throw or be muted (unable to cast spells with verbal components) and have disadvantage on Persuasion checks for 1 minute 📜>,
<Jester’s Mockery,A court jester taunting an armored knight,Each enemy within 30 feet has disadvantage on attack rolls against creatures other than you until the start of your next turn 🤡>,
<Court of Shadows,Dark figures gather in a royal hall,Each enemy within 30 feet has disadvantage on attack rolls and saving throws against being frightened for 1 minute 👑>,
<Jester’s Taunt,A mocking jester leaping and making faces,Each enemy within 30 feet has disadvantage on attack rolls until the end of their next turn 🤡>,
<Court’s Chill,A royal court scene with icy breath visible in the air,Each enemy within 30 feet has their speed halved and takes [[2d6]] cold damage at the start of their turn for 1 round ❄️>,
<Royal Rebuke,A jester with a mocking smile pointing at a distressed noble,Each enemy within 30 feet must make a Charisma saving throw DC 16 or have disadvantage on attack rolls and ability checks until their next turn 🤡>,
<Court Jester's Mockery,A jester waving a scepter with a sly grin,Each enemy within 30 feet must make a Charisma saving throw or be poisoned and have disadvantage on Wisdom saving throws for 1 minute 🤡>,
<Royal Decree,A parchment sealed with a royal emblem,"Each enemy within 30 feet must make a Charisma saving throw or be silenced, unable to cast spells with verbal components for 1 minute 📜>",
<King's Rebuke,An ornate scepter striking downwards,Each enemy within 30 feet must make a DC [[14]] Charisma saving throw or be frightened for 1 minute 🛡️>,
<Royal Rebuke,A stern king raising his scepter,Each enemy within 30 feet must make a DC [[14]] Wisdom saving throw or be frightened of the user for 1 minute 👑>,
<King's Edict,A royal decree sealed with a blood-red wax seal,"Each enemy within 30 feet must make a DC [[16]] Charisma saving throw or have their attack rolls cursed, subtracting [[1d4+1]] from each attack roll for 1 minute 📜>",
<Court Jester’s Mockery,A jester juggling fiery balls in a royal court,Each enemy within 30 feet must make a DC 14 Charisma saving throw or suffer disadvantage on attack rolls and ability checks for 1 minute 🤡>,
<Regal Gaze,King’s eyes glowing with authority,Each enemy within 30 feet must make a DC 16 Charisma saving throw or be frightened for 10 seconds 👑>,
<Royal Decree,A parchment with a royal seal,Each enemy within 30 feet must make a DC 16 Intelligence saving throw or have disadvantage on attack rolls for 1 minute 👑>,
<Royal Command,A king shouting orders with courtiers bowing,"Each enemy within 30 feet must make a Wisdom saving throw or be frightened for 1 minute. On a successful save, immunity to this effect for 24 hours 🏰>",
<Royal Rebuke,A stern king raising a scepter,Each enemy within 30 feet must succeed on a Constitution saving throw or take [[2d8]] psychic damage and be stunned until the end of your next turn 👑>,
<Royal Rebuke,A king pointing a scepter towards an enemy,Each enemy within 30 feet must succeed on a DC [[14]] Charisma saving throw or have their movement halved and attacks slowed (disadvantage on attacks) for 1 minute 🏰>,
<Court’s Condemnation,A judge’s gavel slamming down in a grand hall,Each enemy within 30 feet must succeed on a DC [[14]] Constitution save or be stunned until the end of their next turn ⚖️>,
<Royal Decree,An ornate scroll sealed with a waxed royal emblem,Each enemy within 30 feet must succeed on a DC 15 Wisdom saving throw or be frightened for 1 minute 👑>,
<The King's Men,Shadowy knights bearing royal banners,Each enemy within 30 feet takes [[2d6]] psychic damage and must succeed on a DC 15 Intelligence saving throw or be frightened for 1 minute 🏰>,
<Jester's Mockery,A jester making a mocking gesture in a lavish court,Enemies within 30 feet have disadvantage on attack rolls against anyone but you until the start of your next turn 🤡>,
<Banisher's Edict,A king pointing towards a gate with guards,Enemies within 30 feet must succeed a DC 14 Charisma saving throw or be frightened until the end of the target’s next turn 🏰>,
<Court Intrigue,Silhouettes whispering behind a throne,Enemies within 30 feet must succeed on a DC 16 Wisdom saving throw or be unable to take reactions and have disadvantage on Insight checks for 1 minute 🕵️>,
<Crown of Sorrows,A golden crown dripping with dark tears,Enemies within 30 feet take [[2d6]] psychic damage and have disadvantage on saving throws against charm and fear effects for 1 minute 😢>,
<Regal Decree,An ornate scroll bearing a royal seal,"Forces one enemy to make a Wisdom saving throw or be charmed for 1 minute, unable to take reactions or cast spells that require concentration 🤴>",
<Jester’s Rebuke,A laughing jester pointing mockingly at a foe,Forces one enemy within 30 feet to make a Wisdom saving throw or be frightened until the end of their next turn 🤡>,
<Royal Decree,A scroll sealed with a king’s emblem,One creature within 30 feet has their movement halved and attack rolls reduced by 2 for 1 minute. They may repeat the saving throw at the end of each of their turns 📜>,
<Edict of Silence,A royal herald holding up a palm,"One enemy is silenced for 1 minute and cannot speak, cast spells with verbal components, or communicate verbally 🤫>",
<King’s Decree,A scroll with a royal seal hovering above a defeated adversary,One enemy within 30 feet automatically fails one saving throw of its choice within the next minute unless they succeed on a DC [[14]] Constitution saving throw 📜>,
<Scepter of Silence,An ornate scepter cutting through the air,"One enemy within 30 feet is silenced, unable to cast spells or speak for 1 minute or until they succeed on a DC 15 Constitution saving throw 🤐>",
<King’s Isolation,A lone king sitting on a throne with shadows enveloping him,"One target is surrounded by magical silence and cannot communicate or receive help for 1 minute, making them effectively isolated 🏰>",
<Silent Decree,A royal scribe writing a command with invisible ink,Target cannot cast spells or use magical abilities until the end of your next turn 📝>,
<Faltering Monarch,A faltering king clutching his chest as his crown slips,Target creature has disadvantage on all attack rolls and saving throws until the start of your next turn ⚔️>,
<Jester's Mockery,A court jester taunting with a mischievous grin,Target creature must make a Charisma saving throw or have disadvantage on attack rolls and ability checks until the end of your next turn 🤡>,
<Regal Decree,"A king raising his scepter, subjects bowing reluctantly",Target creature must succeed on a Wisdom saving throw or be charmed and have disadvantage on attack rolls for 1 minute 👑>,
<Crown of Thorns,A golden crown wrapped in sharp thorns piercing the wearer,Target creature takes [[2d6]] psychic damage and suffers disadvantage on saving throws against fear effects for 1 hour 🌹>,
<Fallen Jester,A broken jester’s mask on the ground,"Target enemy has disadvantage on all saving throws and attack rolls until the end of their next turn, representing the loss of their wits and composure 🎭>",
<Sovereign’s Gaze,An imposing king’s eyes glowing with a hypnotic stare,Target enemy has disadvantage on attack rolls and ability checks for 1 minute or until they critically fail a saving throw 👀>,
<Jester’s Taunt,A court jester pulling a face,"Target enemy is compelled to use their action each turn to attack the nearest creature other than you for 1 minute, failing a Wisdom saving throw at the end of each of their turns 🤡>",
<Jester’s Mockery,A colorful jester mocking the opponent under the king’s gaze,Target enemy is cursed to take [[2d6]] psychic damage whenever they deal damage to you or an ally for 1 minute 🤡>,
<King’s Silence,A shadowy figure wearing a king’s crown with a finger to their lips,Target enemy is silenced (incapable of casting spells with verbal components or speaking) for [[1d4+2]] rounds 🤫>,
<Crown of Silence,A golden circlet that emits a faint shimmer,"Target enemy is silenced, unable to cast spells with verbal components or speak for 1 minute, ending early on a successful Constitution saving throw at the end of each of their turns 🤐>",
<Royal Edict,A scroll bearing a sealed royal crest flaming with authority,Target enemy must make a Constitution saving throw or have their movement speed halved and be unable to take reactions for 1 minute 🏰>,
<Regal Dismissal,A king dismissing a subject with a wave of his hand,Target enemy must make a DC 15 Strength saving throw or be pushed 15 feet away and knocked prone. 💥>,
<Jester’s Jeer,A mischievous jester mocking a knight,Target enemy must succeed on a Constitution saving throw or be poisoned and have their movement halved for 1 minute 🤡>,
<Royal Decree,A gilded scroll sealed with a wax crown,Target enemy must succeed on a DC [[15]] Wisdom saving throw or be unable to take reactions until the end of your next turn 👑>,
<Crippling Edict,"A royal scroll with a wax seal, glowing ominously",Target enemy must succeed on a DC 15 Constitution saving throw or be poisoned for 1 minute and have their movement speed halved 🛡️>,
<Iron Decree,A crowned hand slamming down a royal scepter,Target enemy must succeed on a DC 15 Wisdom saving throw or have their movement speed halved and be unable to take reactions until the start of your next turn 👑>,
<Royal Decree,An ornate scroll with a royal seal,Target enemy must succeed on a Wisdom saving throw or be unable to take reactions until the start of your next turn 🏛️>,
<Royal Decree,A majestic king pointing with a scepter amid courtiers,"Target enemy must succeed on a Wisdom saving throw or follow the user’s command on their next turn, losing their action if they disobey 🤴>",
<Regal Reproach,A stern king pointing from his throne,Target enemy must succeed on a Wisdom saving throw or have disadvantage on attack rolls for 1 minute 👑>,
<Jester’s Curse,A mischievous jester dropping a sack of rotten fruit,Target enemy suffers disadvantage on attack rolls and skill checks until your next turn 🤡>,
<King’s Gaze,A glowing lion emblem on a crown,Target enemy takes [[2d6]] psychic damage and is frightened of the user until the end of their next turn 🦁>,
<Mock Coronation,A discarded crown surrounded by laughing courtiers,Target has disadvantage on all saving throws and must repeat the last action they took on their next turn unless they succeed on a Wisdom saving throw 🤴🎭>,
<Jester's Mockery,A court jester pointing and laughing,Target has disadvantage on attack rolls and ability checks for 1 minute 🎭>,
<Jester's Mockery,A court jester pointing mockingly at a knight,Target has disadvantage on attack rolls and ability checks until the end of its next turn 🤡>,
<Jester's Mockery,A court jester laughing maniacally at a furious noble,Target has disadvantage on attack rolls and ability checks until the end of their next turn 🤡>,
<Crown of Chains,A golden crown with ethereal chains wrapping the head,Target has their movement speed halved and can't take reactions for 1 minute 👑>,
<Exile’s Banishment,A lone figure being cast out from a grand palace,Target is banished to a harmless demiplane for 1 minute or until they fail a Charisma saving throw at the end of their turns 🚪>,
<Banished to the Gallery,An empty throne in a vast hall,"Target is banished to a harmless demiplane for 1 round but hears echoes of the court’s judgment, leaving them stunned on return 👑>",
<Banished to the Court,A figure being dragged to a shadowy throne room filled with ghostly courtiers,"Target is banished to a spectral court, forcing them to miss their next turn and take [[2d8]] psychic damage as visions of judgement haunt them. 👻>",
<Iron Mask of Rule,A heavy iron mask crowned with spikes,"Target is blinded and has disadvantage on Dexterity saving throws for 1 minute, can repeat saving throw at end of each turn 🪖>",
<Crown of Shadows,A dark crown with flickering shadows beneath it,Target is blinded and has disadvantage on perception checks for 1 minute or until they take damage 🕶️>,
<Crown of Shadows,A golden crown veiled in dark mist,Target is blinded for 1 minute and takes disadvantage on attack rolls until they finish a long rest 😵>,
<King’s Gaze,A powerful monarch staring down their subject,"Target is cursed for 1 minute, suffering disadvantage on attack rolls and ability checks while you can see them 🧿>",
<Crown of Thorns,A spiked crown glowing with dark magic,"Target is cursed, taking [[1d8]] psychic damage at the start of each of their turns for 1 minute unless they succeed on a DC [[14]] Constitution saving throw 👑>",
<Edict of Silence,A royal scroll with a wax seal glowing ominously,"Target is deafened and unable to speak, causing disadvantage on Wisdom (Perception) checks and concentration checks until your next turn 🤐>",
<Exile's Banishment,A royal decree banishing a foe,Target is forced to move away from the user by 30 feet immediately and can't move closer on their next turn 👑>,
<King’s Edict,An imposing King pointing a scepter downward,Target is forced to subtract [[1d6+2]] from all attack rolls and saving throws for 1 minute ⚔️>,
<Banish to the Dungeons,A spectral jail cell appearing behind a foe,"Target is immobilized and can't benefit from any teleportation or movement abilities for the next minute, must repeat a DC 16 Constitution save at the end of each turn to end the effect ⛓>",
<Silencing Decree,An ornate royal scroll with a wax seal,Target is muted for 1 minute and can’t cast spells with verbal components or speak out loud 🔇>,
<Chained Sovereign,An imposing king shackled in heavy chains,"Target is restrained and suffers disadvantage on Dexterity saving throws until they or an ally breaks the shackles, or until the end of their next turn ⛓️>",
<King’s Silence,A regal hand raised in command,Target is silenced and unable to cast spells with verbal components for 1 minute or until they succeed on a DC 15 Constitution saving throw 🤐>,
<Cursed Jester’s Grin,A court jester with a sinister smile,Target makes a Charisma saving throw or becomes frightened of you for 1 minute and takes disadvantage on attack rolls against any target other than you 🤡>,
<King’s Wrath,A stern king raising a glowing sword,Target must make a DC [[15]] Strength saving throw or be pushed 15 feet away and knocked prone 👑>,
<Royal Decree,A king pointing sternly from his throne,"Target must succeed a DC [[15]] Wisdom saving throw or be compelled to obey your verbal commands on their next turn, losing their action otherwise 🏰>",
<Royal Edict,An ornate scroll with a sealed wax stamp,Target must succeed a DC [[15]] Wisdom saving throw or have their movement halved and attacks disadvantaged until the end of their next turn ⚖️>,
<Royal Edict,A king sternly raising a jeweled scepter,Target must succeed a DC 15 Wisdom save or be paralyzed with fear for 1 round 👑>,
<Royal Decree,A grand king pointing a scepter adorned with jewels,"Target must succeed a DC 15 Wisdom saving throw or be compelled to obey your last spoken command within the next minute, as if under a command spell 🤴>",
