Card Name,Depiction,Card Effect,Status
<Royal Decree,A king slamming a seal onto a parchment,Target must succeed a DC 15 Wisdom saving throw or be forced to use its action only to defend itself for 1 minute 🛡️>,
<Royal Edict,A king holding a scepter pointed at a kneeling courtier,Target must succeed on a DC [[15]] Wisdom saving throw or be silenced and unable to cast spells with verbal components for 1 minute 🤐>,
<Jester’s Malice,A painted jester grinning wickedly,Target must succeed on a DC 14 Charisma saving throw or be forced to use its reaction every turn to attack an ally for the next minute 🤡>,
<Royal Decree,A king pointing an accusatory finger amid court whispers,"Target must succeed on a DC 15 Wisdom saving throw or be charmed by the user for 1 minute, unable to attack or cast harmful spells against them 👑>",
<Crown of Command,A golden crown radiating authority,Target must succeed on a DC 15 Wisdom saving throw or be charmed by you for 1 minute and cannot take reactions 🧠>,
<King's Command,A stern king points his scepter authoritatively,Target must succeed on a DC 15 Wisdom saving throw or be stunned until the end of their next turn 👑>,
<Heavy Crown,A massive golden crown crushing the head of a suffering figure,Target must succeed on a DC 15 Wisdom saving throw or be stunned until the start of their next turn 👑>,
<Iron Decree,A parchment sealed with a grand king's signet,Target must succeed on a DC 15 Wisdom saving throw or have disadvantage on attack rolls and ability checks for 1 minute 👑>,
<Royal Decree,A king pointing with authority,"Target must succeed on a DC 16 Charisma saving throw or be compelled to use their action to do nothing but obey your command on their next turn, lasting 1 round 📜>",
<King's Decree,An imposing king pointing his scepter with authority,"Target must succeed on a DC 16 Charisma saving throw or be stunned for 1 round, as they are overwhelmed by the king's overwhelming command. 👑>",
<Scepter’s Command,A golden scepter emitting a faint hum,"Target must succeed on a DC 16 Wisdom saving throw or be charmed by you until the end of your next turn, taking disadvantage on attack rolls against creatures other than you 👑>",
<The King's Command,A regal figure pointing a scepter with arcane runes,"Target must succeed on a DC 16 Wisdom saving throw or be forced to use their next action to do nothing but listen, effectively incapacitated for their next turn ⚔️>",
<Crown of Command,A golden crown emitting a dark aura,Target must succeed on a Wisdom saving throw or be charmed and unable to attack the card user for 1 minute 👑>,
<Commanding Presence,A regal king pointing his scepter,Target must succeed on a Wisdom saving throw or be charmed and unable to take reactions until the end of their next turn 👑>,
<Crown of Thorns,A golden crown twisted with dark vines,Target suffers [[1d6+2]] psychic damage and takes a penalty to AC equal to your spellcasting modifier for 1 minute 🌹>,
<Crown of Thorns,A glowing green crown floating above a chained figure,"Target takes [[2d6]] poison damage and is poisoned for 1 minute, suffering disadvantage on attack rolls 👑>",
<Scepter’s Oppression,A golden scepter glowing with dark energy,Target takes [[2d6]] psychic damage and has disadvantage on saving throws against being charmed until the end of your next turn 👑>,
<Jester’s Mockery,A mischievous jester pointing and laughing,Target takes [[2d6]] psychic damage and has disadvantage on Wisdom (Perception) checks until the end of their next turn 🤡>,
<Crown of Thorns,A thorned royal crown soaking in blood,Target takes [[2d6]] psychic damage and suffers disadvantage on all saving throws for 1 minute 🌹>,
<Royal Condemnation,A king raising a scepter as subjects bow in fear,Target takes [[2d6+3]] psychic damage and has disadvantage on saving throws until your next turn 👑>,
<Crown of Thorns,"A regal crown entwined with sharp, glowing thorns",Target takes [[2d8]] piercing damage and has disadvantage on attack rolls for 1 minute 🌹>,
<Crown of Thorns,A golden crown entwined with sharp thorns,Target takes [[2d8]] psychic damage and is blinded until they succeed on a DC [[14]] Constitution saving throw 🌹>,
<Sovereign’s Rebuke,A king slamming a heavy scepter onto a chessboard,Target takes [[2d8]] psychic damage and is paralyzed until the end of their next turn 🛡️>,
<Assassin's Mandate,A hooded figure with a royal signet ring dripping poison,Target takes [[3d6]] necrotic damage and can’t regain hit points until the start of your next turn ⚔️>,
<Jester’s Mockery,A colorful jester laughing maniacally,Target within 30 feet takes disadvantage on all attack rolls and saving throws until the end of their next turn 🤡>,
<Crown of Oppression,A heavy golden crown pulsating with dark energy,Target’s movement speed is halved and attack rolls against them are made with advantage until they use their action to remove the crown or succeed on a DC [[14]] Strength check 👑>,
<Crown of Thorns,A jeweled crown entangling its wearer in dark vines,Target's movement speed is halved and attack rolls have disadvantage for the next minute. 🌿>,
<Crown of Chains,A royal crown emitting dark chains wrapping around a figure's head,Target's movement speed is halved and they have disadvantage on attack rolls until your next turn ⛓️>,
<Crown of Chains,A golden crown entwined with dark chains,Target’s movement speed is halved and they have disadvantage on Dexterity saving throws until the end of their next turn ⛓️>,
<Broken Regal Chains,Fractured iron chains with royal insignia,Target’s movement speed is halved and they have disadvantage on saving throws against being restrained or grappled for 1 minute ⛓️>,
<Jester's Fall,A mischievous jester tripping a noble,Target’s movement speed is reduced by half and they have disadvantage on Dexterity saving throws for 1 minute 🤡>,
<Jester’s Silence,A court jester holding a finger to their lips in a shushing gesture,"Target’s speech is magically silenced for 1 minute, preventing verbal spell components and communication 🤐>",
<Scepter’s Wither,A glowing scepter emitting dark energy towards a foe,"Target’s weapon attacks deal [[1d8+2]] less damage for 1 minute, and they cannot regain hit points during this time 🗡>",
<Silent Decree,A sealed parchment with a royal wax seal,"Targets an enemy who can’t speak or cast spells with verbal components for 1 minute, saving throw at the end of each of their turns 📜>",
<King’s Command,A seated monarch raising a scepter,Targets within 30 feet must succeed DC [[16]] Constitution saves or have their healing reduced by half for 1 minute 🛡️>,
<Edict of Silence,A royal decree scroll sealed with a king’s signet,The target cannot cast spells or speak verbal components for 1 minute or until they succeed a DC 15 Wisdom saving throw 🤐>,
<Crown of Silence,A golden crown emitting a soft hush over a defeated knight,The target cannot speak or cast spells with verbal components for 1 minute. They can attempt a Constitution saving throw at the end of each of their turns to end the effect 🤫>,
<Sovereign's Dismissal,A royal hand waving dismissively,The target creature within 30 feet loses their movement speed and cannot use reactions until the start of your next turn 🛑>,
<Jester’s Mockery,A court jester making a mocking gesture,The target has disadvantage on all saving throws against being charmed or frightened for 1 minute 🤡>,
<Jester’s Taunt,A jester mocking an armored knight,The target has disadvantage on attack rolls and ability checks against you until the start of your next turn 🤡>,
<Jester's Mockery,A sinister jester laughing with a twisted grin,The target has disadvantage on attack rolls and ability checks for 1 minute as their confidence is sapped by mocking illusions 🤡>,
<Jester's Mockery,A court jester pulling a face while pointing,The target has disadvantage on attack rolls and ability checks for 1 minute as their confidence is shattered 🤡>,
<Jester’s Mockery,A court jester glaring with malicious glee,The target has disadvantage on attack rolls and ability checks for 1 minute as they are riddled with self-doubt 🤡>,
<Jester's Mockery,A court jester pulling a mocking face,The target has disadvantage on attack rolls and ability checks for 1 minute as they are taunted and humiliated 🤡>,
<Jester's Taunt,A laughing court jester pointing mockingly,The target has disadvantage on attack rolls and ability checks until the end of their next turn 🤡>,
<Crown of Burdens,"A heavy, jeweled crown that sinks onto the target’s head","The target has disadvantage on Strength and Dexterity checks and saves for 1 minute, and their speed is reduced by 10 feet ⚖️>",
<Regal Languish,"A regal figure seated on a golden throne, casting a shadow over a kneeling adversary",The target has their movement speed halved and disadvantage on attack rolls for 1 minute 👑>,
<Exile’s Gaze,A ghostly king points an accusing finger,"The target is banished mentally, causing them to lose their reaction and have disadvantage on concentration checks for 1 minute 👁️>",
<Banished Peer,Silhouettes of fallen nobles disappearing into shadows,The target is banished to a harmless demiplane until the end of your next turn. They may attempt a Charisma saving throw to resist 🕳️>,
<Jester’s Mockery,A court jester jeering wildly,The target is charmed but takes disadvantage on all saving throws until the end of your next turn 🤡>,
<Banish to Court,A spectral throne appearing in front of the target,The target is compelled to move towards the closest allied “King” card user and suffers disadvantage on attack rolls until the end of their next turn ♟️>,
<Crown of Thorns,A golden crown twisted with sharp black thorns,"The target is cursed, suffering [[1d8]] psychic damage at the start of each of their turns and has disadvantage on attack rolls for 1 minute 🌹>",
<Crown of Thorns,A golden crown entwined with dark thorns,"The target is cursed, taking [[1d8]] necrotic damage at the start of each of their turns for 1 minute 🌹>",
<Throne of Isolation,A golden throne surrounded by silence,The target is deafened and cannot communicate telepathically or verbally for 1 minute 🤐>,
<Exile’s Banishment,A royal guard pointing the way out,The target is pushed 20 feet away from you and suffers a -2 penalty to movement and attack rolls until the start of your next turn 🏰>,
<Banished to the Court,A shadowy figure being dragged into a spectral court,The target is restrained by invisible chains for 1 minute,
<Jeweled Chains,Ornate chains adorned with royal gemstones ensnaring a figure,"The target is restrained by magical chains for 1 minute, requiring a Strength saving throw each turn to break free ⛓>",
<Crown of Shackles,A glowing crown emitting chains,"The target is restrained by spectral chains for 1 minute, breaking free requires a successful DC 15 Strength check at the end of their turns 🤴>",
<Royal Chains,Glowing silver chains forming a crown shape,"The target is restrained by spectral chains for 1 minute, must succeed on a Strength saving throw at the end of each of its turns to free itself ⛓️>",
<Crown of Chains,A heavy iron crown locking onto a target's head,The target is restrained for 1 minute unless they succeed a DC 15 Strength saving throw at the end of each of their turns ⛓️>,
<Scepter’s Grasp,A glowing scepter wrapped in chains,The target is restrained for 1 round and takes [[2d6]] psychic damage as the scepter’s will binds them 🔗>,
<Scepter's Grasp,A jewel-encrusted scepter emitting dark chains,"The target is restrained magically for up to 1 minute, breaking free requires a successful Strength or Dexterity saving throw at the end of their turns ⛓️>",
<Throne of Silence,An empty throne shrouded in shadow,The target is silenced and cannot cast spells with verbal components for 1 minute or until they take damage 🤫>,
<Jester's Silent Jest,A court jester holding a mocking mask,"The target is silenced and stunned until the end of their next turn, as the jester's curse muffles their voice and confuses their mind 🤡>",
<Edict of Silence,An ornate scroll with a royal seal,"The target is Silenced for 1 minute or until they take damage, unable to cast spells with verbal components 🤫>",
<Banish the Usurper,A crowned figure being expelled by armored guards,"The target must make a Charisma saving throw (DC 16) or be banished to a harmless demiplane for 1 minute, returning at the start of your next turn 👑>",
<Jester’s Mockery,A sinister jester grinning while taunting a foe,The target must make a Charisma saving throw or have disadvantage on attack rolls and saving throws until the start of your next turn 🤡>,
<Jester’s Jeer,A mocking jester laughing at a fallen knight,"The target must make a DC [[13]] Charisma saving throw or be frightened of you until the end of their next turn, causing them to use their action to flee 👹>",
<Royal Rebuke,A king sternly pointing a finger,The target must make a DC 16 Constitution saving throw or be stunned until the end of their next turn 🤴>,
<Royal Decree,A king pointing a scepter accusingly,The target must succeed a DC [[15]] Wisdom saving throw or be unable to take reactions until the start of your next turn 👑>,
<Royal Edict,A regal hand raised in demand,The target must succeed a DC 15 Wisdom saving throw or be stunned until the end of their next turn 📜>,
<King’s Indignity,A king revoking a noble’s title with a stern glare,"The target must succeed on a DC [[14]] Charisma saving throw or be silenced for 1 minute, unable to cast spells with verbal components 🤫>",
<Banished From Court,A shadowy figure being cast out of a grand hall,"The target must succeed on a DC [[15]] Charisma saving throw or be banished to a shadowy demiplane for 1 round, reappearing at the end, disoriented and slowed for 1 minute 🌑>",
<Edict of Silence,A regal scroll sealed with a royal crest,The target must succeed on a DC [[15]] Constitution saving throw or be unable to cast spells that require verbal components for 1 minute 🤐>,
<Crown of Thorns,A golden crown entwined with sharp thorns,The target must succeed on a DC [[15]] Constitution saving throw or take [[2d8]] piercing damage and have disadvantage on attack rolls for 1 minute 👑>,
<Crown of Tarnished Glory,A royal crown cracked and darkened,The target must succeed on a DC [[15]] Wisdom saving throw or be frightened for 1 minute as visions of losing their power haunt them 😨>,
<Crown of Dread,"A heavy, ornate golden crown radiating dark energy","The target must succeed on a DC [[15]] Wisdom saving throw or be frightened for 1 minute, and their speed is halved while frightened 👑>",
<Royal Edict,A king raising his scepter as courtiers bow,The target must succeed on a DC [[15]] Wisdom saving throw or be paralyzed by royal command for 1 round 👑>,
<Royal Decree,A king delivering a harsh command from his throne,The target must succeed on a DC [[15]] Wisdom saving throw or be stunned until the end of their next turn 👑>,
<Kingly Edict,A royal scroll sealed with a golden crest,The target must succeed on a DC [[15]] Wisdom saving throw or be unable to take reactions for 1 minute 👑>,
<Royal Edict,A parchment sealed with a golden crown,The target must succeed on a DC [[15]] Wisdom saving throw or be unable to take reactions for 1 minute 👑>,
<Tyrant’s Gaze,A fierce king’s eyes glowing with dark power,"The target must succeed on a DC 15 Constitution saving throw or be weakened, halving their weapon damage for 1 minute ⚔️>",
<Crown of Command,A golden crown glowing with a sinister aura,"The target must succeed on a DC 15 Wisdom saving throw or be charmed for 1 minute, taking disadvantage on attack rolls against the user 👑>",
<Court's Rebuke,A stern king pointing a jeweled scepter at a foe,The target must succeed on a DC 15 Wisdom saving throw or be frightened for 1 minute. They can repeat the save at the end of each of their turns 👑>,
<Cursed Crown,A golden crown crackling with dark energy,The target must succeed on a DC 15 Wisdom saving throw or be Paralyzed for 1 round and Disadvantaged on attack rolls for the next minute 👑>,
<Royal Decree,A king pointing his scepter with a stern gaze,The target must succeed on a DC 15 Wisdom saving throw or be silenced and unable to cast spells with verbal components for 1 minute 🤐>,
<Royal Decree,A stern king pointing his scepter,The target must succeed on a DC 15 Wisdom saving throw or have disadvantage on attack rolls and ability checks for 1 minute 📜>,
<Royal Rebuke,A king raising his scepter to condemn a foe,The target must succeed on a DC 16 Charisma saving throw or be frightened for 1 minute and have disadvantage on saving throws against being frightened 👑>,
<Scepter of Dismissal,A jeweled scepter knocking back an arrogant courtier,The target must succeed on a Strength saving throw or be pushed 15 feet away and knocked prone 👊>,
<Crown of Judgment,A gleaming golden crown emitting dark energy,"The target must succeed on a Wisdom saving throw or be stunned until the start of their next turn, as the weight of royal decree crushes their will 👑>",
<Crown of Scorn,A golden crown radiating dark energy sits on a throne,"The target suffers disadvantage on all saving throws and ability checks for 1 minute, and each time they take damage, they have to succeed on a DC 15 Wisdom save or be frightened for 1 round 👑>",
<Faltering Monarch,A regal figure kneeling with a cracked crown,The target suffers disadvantage on all saving throws and ability checks for the next minute as their confidence shatters 👑>,
<King’s Scorn,A sharp glare from a crowned monarch,The target suffers disadvantage on attack rolls against creatures other than you until the end of their next turn ⚔️>,
<Jester's Mockery,A court jester laughing wildly,The target suffers disadvantage on attack rolls and saving throws until the end of their next turn 🤡>,
<Crown of Thorns,A thorny golden crown glowing with dark energy,"The target suffers disadvantage on saving throws and takes [[2d6]] radiant damage at the start of their turn for 2 turns, representing the pain of unwanted rulership 🌹>",
<Crown of Thorns,A golden crown twisted with sharp black thorns,The target suffers psychic damage equal to [[2d6+3]] and is frightened for 1 minute 👑>,
<Jester's Mockery,A laughing jester pulling a fool's mask over a villain’s face,The target takes [[1d8+3]] psychic damage and has disadvantage on attack rolls until the end of their next turn 🤡>,
<Crown of Spite,A glowing crown floating over one enemy’s head,The target takes [[2d6]] necrotic damage and has their movement speed halved for 1 minute 🖤>,
<Crown of Thorns,A spiked crown glowing with dark energy,The target takes [[2d6]] necrotic damage and suffers disadvantage on attack rolls for 1 minute 👑>,
<King’s Wrath,A furious monarch wielding a flaming sword,The target takes [[2d6]] psychic damage and has disadvantage on attack rolls and saving throws until the end of their next turn 🔥>,
<Baneful Summons,A spectral king’s court appearing around the target,The target takes [[2d6]] psychic damage and has disadvantage on attack rolls until the end of their next turn 👻>,
<Crown of Thorns,A golden crown entwined with black thorns,The target takes [[2d6]] psychic damage and has their movement reduced by half for 1 minute 🥀>,
<Crown of Shadows,"A dark, glowing crown floating above a kneeling figure",The target takes [[2d6]] psychic damage and is blinded until the start of their next turn 🖤>,
<Royal Rebuke,A stern king raising a scepter in disgust,The target takes [[2d8]] psychic damage and has Disadvantage on saving throws against being frightened until the end of your next turn 👑>,
<Scepter of Suffering,A jeweled scepter emitting dark energy,The target takes [[3d6]] necrotic damage and suffers disadvantage on saving throws against the next status effect inflicted upon them for 1 hour 💀>,
<Crown of Dusk,"A dark, jeweled crown resting on a velvet cushion",The target within 30 feet suffers disadvantage on attack rolls and ability checks until the end of your next turn 🌑>,
<Royal Decree of Decay,A sealed parchment with a royal sigil dissolving into dust,The target's AC is reduced by 2 and they have disadvantage on concentration checks for 1 minute due to the oppressive curse of the king's wrath 🏰>,
<Crown of Thorns,A dark crown with sharp jewels,The target’s AC is reduced by 2 and they have disadvantage on saving throws against being frightened for 1 minute 🌹>,
<Cursed Crown,A glowing crown floating above a chained figure,The target's AC is reduced by 2 and they have disadvantage on saving throws against fear effects for 1 minute 👑>,
<Pawn's Bane,A chess pawn exploding into shards,The target's movement speed is halved and their reactions are suppressed until the end of their next turn ♟️>,
<Jester’s Disgrace,A masked jester pulling a string to trip a noble,The target’s movement speed is halved and they have disadvantage on attack rolls until their next turn 🤡>,
<King’s Decree,A sealed parchment with a royal crest,The target’s movement speed is halved and they take [[1d10]] psychic damage each turn for 3 rounds as they feel the pressure of a king’s judgment 🏰>,
<Misrule’s Curse,A crown cracked and tilted askew,"The target’s movement speed is halved, and they have disadvantage on saving throws against being frightened until the end of their next turn 👑>",
<Crown of Burdens,A heavy golden crown sinking onto the target’s head,"The target’s speed is reduced by half, and they have disadvantage on Dexterity saving throws for 1 minute 🛡️>",
<Iron Fetter,Heavy iron shackles glowing with royal runes,The target’s speed is reduced to 0 and they have Disadvantage on Dexterity saving throws for 1 minute ⛓️>,
<Broken Scepter,A shattered royal scepter glowing with fading power,The target’s weapon attacks deal half damage for 1 minute as their authority falters ⚔️>,
<Pawn's Sacrifice,A fallen chess pawn stained with blood,The user can force one enemy within 60 feet to grant advantage on all attacks against them until the end of the user's next turn 🤺>,
<Silent Court Whisper,Shadows of courtiers murmuring in the dark,You choose one creature within 30 feet who fails a Wisdom saving throw (DC 15) and suffers disadvantage on initiative rolls and Perception checks for 10 minutes 🕯️>,
<Banished to the Gallery,A royal court chamber with portraits screaming,"You curse one enemy who must succeed on a Charisma saving throw or be banished to a shadowy court for 1 round, missing their next turn 🖼️>",
<Sovereign’s Gaze,A regal portrait of a king with glowing eyes,You impose disadvantage on all saving throws against fear and charm effects on one enemy you can see for 1 minute 👁️>,